229816169,"在活動中的應對再好都無法掩蓋事前規劃的分配問題(並不代表真的全部都應對得可以)，就像100塊的鈔票圖樣設計再討喜都比不上1000塊讓人喜歡，因為它是100塊！
這次參與下來真的部份占的比例是贊助商，的確免費的活動還是需要錢去燒，但不知道事前規劃出了什麼困難，別再讓參與者只能說出現場應對的夥伴人很好與辛苦你了的字眼，好嗎？真的很可憐！只能被發好人卡",收集部分問題就可以解決根本？,2018-10-09T08:00:38.247Z,2018-10-09T08:00:38.247Z,2,4,F
229815919,"午夜實驗室正式落幕啦！
不知道各位小閃光玩得還盡興嗎？😌😌

穿搭小天使第二天也沒有偷懶！
偷偷在人群裡尋找了六位穿搭達人～

賣個關子只能給你們先看一張嘿嘿🙈🙉
http://i.imgur.com/i7rUPl7.jpg

剩下的快去穿搭板欣賞八～～～

👇👇👇DAY 2👇👇👇
https://www.dcard.tw/f/dressup/p/229815854

👇👇👇DAY 1👇👇👇
https://www.dcard.tw/f/dressup/p/229800359",午夜實驗室現場穿搭直擊！DAY 2,2018-10-09T07:06:07.608Z,2018-10-09T07:06:49.576Z,0,60,D
229813637,"**第一次發文

我是 10/7 的一個人的早鳥票。

排隊著要進去的時候，看著其他人都是雙雙對對的，都在聊天，只有我一個人，難免有點尷尬。。只好假裝玩電話。。哈哈

一進去，人山人海，看到的差不多每一個遊戲，都是要雙人的，沒辦法，只好先去richard 那兒先喝杯水。

隔壁就是電流實驗室了，可是要兩個人啊。。只好先厚著臉皮排隊吧。越接近我，越緊張，畢竟我只有一個人，不能玩啊。 幸好到我的時候，靠著工作人員幫忙，叫了好久“有沒有一個人的”，才找了一個人一起玩，賺到了一個代幣 ：）
（我臉上的表情好尷尬 TT)

接著就是 Asus 攤位，聽了介紹，填了問卷，又拿到了一個代幣。還有聽了遊輪介紹，可是沒興趣。

接著就到快門實驗室。。也是厚著臉皮一個人拍照，超尷尬的。。。

接著，鼓起勇氣，去抽卡實驗室。 可是要排隊好長啊。 在排隊的時候，看到前面的朋友開心的聊天，好羨慕啊，呵呵。 終於到我了，聽了工作人員細心的介紹後，終於可以體驗了。 “來，你們可以開始對話了，對方會先自我介紹15秒鐘哦”。 結果我聽到的第一句話是，“你要藍袋子嗎，等下配對成功就可以抽獎”
。。。。。。。。。。
好吧，為了藍袋子，ok把。。
隨便拍了個照，拿到了兩個面膜。。。（我男的啊，都沒用。 TT）

過後就去了Orbis, Orbis 的遊戲也太簡單了吧。。哈哈
印象最深刻的是 Orbis 那兩個工作人員，可愛活潑開朗搞笑，還有兩個玩來玩去也太搞笑了吧。。哈哈哈哈哈
最後很榮幸的能跟她們都拍了照片
https://i.imgur.com/46EPvYT.jpg
https://i.imgur.com/4hoY8rA.jpg

最後，不廢話了，結論：

1. 活動體驗最重要， free gift 只是其次。

2. 謝謝工作人員的熱情和幫忙， 讓我一個人也不會很尷尬。

3. 室內室外和道具設計真的很用心，很美很特別。

4. 抽卡實驗室“像大學生”的工作人員和 Orbis 的兩個工作人員的活力讓我覺得不枉此行 XD

感謝 Dcard 辦了一個這麼有意義的活動 !

https://i.imgur.com/Y3BrXML.jpg







外國人上",#圖 #體驗文 #第一次參加,2018-10-08T18:05:39.841Z,2018-10-08T18:05:39.841Z,1,28,M
229812586,"如題

去年跟今年送的東西都是化妝品，老實說對男生用處不大尤其是單身狗QQ

希望狄卡明年辦活動的話能不能至少送一顆64GB type-c的隨身碟啊QQ

這樣至少單身狗去到現場覺得尷尬還是能有一顆隨身碟撫慰寂寞的心

當然啊希望轉蛋活動最大獎是RTX2080TI
或是1TB的SSD

而且不只男生用的到女生也能用啊",去年活動跟今年都是送女生化妝品之類的，明年能不能換送3C啊,2018-10-08T15:34:29.818Z,2018-10-08T15:51:35.606Z,7,21,M
229810146,"拿到藍色袋子的第一瞬間
我就跟男友說：聽說這個衛生棉很好用欸
男友曰：都送你反正我不用
我：😟😟😟
正值生理期第二天的孩子
當然回家馬上試用啊

一拿出來..嗯包裝滿美的啦
https://i.imgur.com/DTm5ojK.jpg

結果一撕還撕不開
最後被我搞成這樣了qq
https://i.imgur.com/dwYRsl8.jpg

一打開就是淡淡涼涼的草本味
個人滿喜歡的嘿嘿
一用下去不得了，超級涼的😂
我還整個嚇到！！！

個人覺得很適合夏天容易悶熱有味道的女子
還有這種像我睡覺很愛翻滾的
33公分夜用絕對夠你用💞",藍色袋子之衛生棉~,2018-10-08T08:52:00.013Z,2018-10-08T09:03:45.694Z,10,25,F
229808790,"太傻眼了吧....
其實應該說連用都沒用過....
一拿出來就變這樣了
抖音的雨傘要送應該也要有一定的品質吧😓
只能送他進回收了
https://i.imgur.com/okWuMJe.jpg",雨傘才用第一天就壞了...,2018-10-08T04:28:40.806Z,2018-10-08T04:29:50.171Z,2,2,F
229808164,"有人知道去年的限量杯的圖案並分享照片給我看嗎？
https://i.imgur.com/DjxT3Oo.jpg",關於dcard限量杯,2018-10-08T02:10:31.381Z,2018-10-08T02:10:31.381Z,3,4,M
229808149,"10/6 去了Dcard活動現場
那是我第一次一個人出遠門從台中到台北
到了現場每個活動都是一個人玩
朋友情侶都一堆我就沒朋友單身狗QQ
所以那時候我很不喜歡現場的氣氛還有一堆人直視著我感覺好像就在取笑我沒朋友沒情侶或著是說我很醜之類的   Love Myself  Peace💪",一個人的旅途,2018-10-08T02:05:01.956Z,2018-10-08T02:05:01.956Z,4,10,M
229807464,"參加完10/7下午場
排了好久的隊
換到七枚代幣
扭到一瓶卸妝水
其他都是冷知識
原本覺得自己很衰
回到家才知道原來冷知識也能換獎品
原來是自己傻啊😢😢😢
有人和我一樣嗎？
https://i.imgur.com/xElDMfJ.jpg",有人和我一樣不知道扭到冷知識也可以換獎品嗎？,2018-10-07T19:34:24.275Z,2018-10-07T19:35:00.642Z,17,10,F
229807257,"以下個人心得，勿戰謝謝

原本預約了10/6的早鳥
因為臨時有事
10/7下午去現場排隊拿了7xx號
我們大概18：50進去的

有點不懂先拿號碼牌去帳篷蓋手章
入口工作人員再用紅筆做記號才能進去的用意是什麼？不能簡化成一個步驟嗎？

進到裡面人不算多
但贈品很多都發完了只給一枚代幣
（例如ORBIS、RICHART、ASUS）
感覺工作人員也不太主動招呼
不過出來的時候又送了一個試管糖果
（總共拿到2個糖果）

出來後6次扭蛋只拿到一些小試用包
根本沒看到發放什麼兌換券或紋身貼紙氣球那些
問工作人員也都不清不楚
藍袋子無緣QAQ

整體來說我和男友都覺得蠻失望的
裡面攤位不有趣、外面工作人員態度差
活動流程和規則改來改去
優點的話就是可以在網路上看現在叫號
還有richart的調酒師很認真很帥😅

8點時間一到蠻準時的清場
但還是有看到一些工作人員的朋友進去拍照
甚至外國人也從出口走進去逛
出入口的掌控可能要再加強

感受的到Dcard團隊的用心，希望明年能辦的更好，大家都辛苦了！",10/7 晚上入場 覺得失望,2018-10-07T18:39:00.234Z,2018-10-07T18:45:53.991Z,3,13,F
229806969,"我也參加了這次的午夜實驗室
也玩得很開心（謝謝辛苦的工作人員們）
不過在我們收穫滿滿的同時
那些小小可愛的瓶瓶罐罐試用品們
也造成了地球很大的負擔😭😭😭
希望主辦能注意一下有關環保的議題
雖然我知道請廠商送大罐的東西很不可能
但是那些小瓶子真的造成環境很大的負擔啊啊啊啊
拜託大家集思廣益一下
我很希望還有這種活動
但是希望能在更對環境友善一些～
謝謝大家～",大家快樂後的反思,2018-10-07T17:47:41.201Z,2018-10-07T17:47:41.201Z,4,14,F
229806384,"辛苦各個攤位的主持人，雖然一個人體驗挺寂寞的（揮淚
https://i.imgur.com/Ca4zAIg.jpg",致謝文以下開放用手戳記簽退,2018-10-07T16:20:43.455Z,2018-10-07T16:20:43.455Z,7,5,M
229806146,"相信大家都極度的想要藍色袋子
今天一天下來
我拿到2個
朋友4個！
後來我自己送一個出去😂
朋友也送一個出去
就這樣🙏何等好運的一天啊https://i.imgur.com/c21LnvM.jpg",運氣爆棚的我們😉,2018-10-07T15:53:15.094Z,2018-10-07T15:53:15.094Z,14,20,M
229805789,"https://i.imgur.com/1b1E5jv.jpg
戰利品
很可惜沒有抽到藍色袋袋😢😢

昨天大家反應都不是很好
今天本來想說就不去了
後來真的很喜歡dcard就過去了
不過第二天在管控人數 跟藍色袋袋上面
就真的很用心 都先告知
工作人員也都很漂亮很有禮貌

而且這次午夜實驗室比起去年的草地遊樂場
參與度上真的比較好 幾乎都會玩的到
去年人數都沒什麼控管
沒玩到幾個就被清場了
今年有早鳥這點很不錯
還分內外場 工作人員真的很辛苦

而且今年很多像電流 或 扭蛋的元素
讓我感到十分特別
這些Dcard真的很用心

另外抽卡真的就是邊緣人超尷尬
還是情侶去最適合
剛好玩一玩美妝品送女朋友

無聊的時候工作人員都會陪你聊天
每個工作人員都真的很親切 不過...
可惜沒聊幾句就要趕回去台中上課

最後藍色袋袋的部分我去問了工作人員
因為當時為了要讓人數不要在裡面那麼多
所以才用禮物卷換藍色袋袋讓人出來
然後因為第一天抽卡實驗室人太少
變成後來才有機會拿到藍色袋袋
不過也因為有機會拿到藍色袋袋
所以第二天抽卡真的排超長的

最後很謝謝dcard辦很棒的活動
午夜實驗室真的如果網美去超適合
然後抽卡跟排隊跟我聊天的同學
可以來認我",1007場次心得,2018-10-07T15:08:34.757Z,2018-10-07T15:08:34.757Z,0,32,M
229805603,"昨天大家po文搶翻天 吵翻天的藍色袋子
很高興能在第二天拿到
但回到家到出來一看

恩 我是不是該打開美妝版學一下😂😂😂😂
所以該怎麼處理啊啊啊

https://i.imgur.com/ZigidZq.jpg

可惡 好想要紙膠帶",關於 戰利品,2018-10-07T14:43:37.529Z,2018-10-07T14:43:37.529Z,53,20,M
229805281,"花四枚代幣抽到的小藍袋
https://i.imgur.com/o2ljaLe.jpg
https://i.imgur.com/z5l9p49.jpg
內容物如下：
扇子
https://i.imgur.com/2LlKnq5.jpg
防塵口罩
https://i.imgur.com/WjRLfHn.jpg
草本抑菌衛生棉
https://i.imgur.com/3qFd3Iy.jpg
蘇菲娜透美顏 混合肌適用 飽水控油雙效化妝水*2
https://i.imgur.com/S537kvd.jpg
Freeplus保濕修護化妝水
https://i.imgur.com/rpWXkBT.jpg
Bye Shine Powder 清透蜜粉餅（明亮色）
https://i.imgur.com/eJ02Okh.jpg
卡翠絲 魅光豔色指甲油29
https://i.imgur.com/xAOB76Y.jpg
蘇菲娜透美顏混合肌適用 飽水控油雙效日間防護乳*2
https://i.imgur.com/xG1aUMC.jpg
蘇菲娜透美顏混合肌適用 飽水控油雙效水凝乳液*2
https://i.imgur.com/94pxW55.jpg
Rimmel倫敦芮魅超完美吻肌保濕粉底液（100亮膚色）
https://i.imgur.com/vHE8v3z.jpg
蘇菲娜 控油瓷效妝前隔離乳*2
https://i.imgur.com/WxLZY7n.jpg
UNO 隨意帥性輕髮蠟
https://i.imgur.com/VtwWfTu.jpg
艾森絲 歐若拉光感唇膏08
https://i.imgur.com/j0qB5Ip.jpg

另外還有附有兩張DM  就沒拍了
最後附上說多不多，說少不少的戰利品（全部）
https://i.imgur.com/u8dFvwD.jpg",小藍袋內容物（不專業分享）,2018-10-07T14:03:31.363Z,2018-10-07T14:03:31.363Z,20,64,F
229805249,"今天沒有抽到藍袋子QQ

但看到電流實驗室的工作人員
真的好帥😍
小魯妹一個春心蕩漾
但又裝矜持不敢衝去要line😳😳😳
只敢上來講講😂😂😂",#心得 沒有藍袋，但醉翁之意不在酒,2018-10-07T13:57:28.127Z,2018-10-07T13:57:28.127Z,13,15,F
229805222,"由於上星期剛好有空就順手搶了早鳥票
原本是搶了13:00場次的票
不過我因為個人原因大概在13:3x分左右才到
詢問了工作人員後
他們幫我安排了時間入場
在此感謝報到處的工作人員幫忙🙏🙏🙏

進去之後發現人還真不少
不過今年的動線和人數控管方面比去年好
今天在裡面待了1小時多
並沒有感到擁擠和悶熱的感覺
但活動內容就稍微沒有那麼新奇的感覺
大部份都是拍照打卡這種的
或是參加遊戲給代幣

裡面我比較喜歡的應該是Orbis的攤位吧
因為工作人員都很漂亮😂
而且也只要回答問題就有贈品
然後我剛好腦袋打結回答不粗乃被裡面的漂亮姊姊嗆😂
https://i.imgur.com/ejKdyfY.jpg
雨傘和抗痘的保養品（雨傘是攤位旁打卡送的

話說今天很懶
就大部分的攤位去個一次（有些沒去
其實也只拿了五枚代幣而已（看到別人拿好多都要跪了😂
後來因為很想上廁所就走出去了😂
然後就帶著代幣去轉扭蛋
原本以為早鳥是可以直接領藍色袋子的
後來發現要轉扭蛋有點小失望
看著手中的五枚也沒很期待
隨便找了幾個順眼的機台
然後就do re mi so的
https://i.imgur.com/HTz8XCC.jpg
不小心人品爆發(?)中了小藍袋和兩瓶潤髮乳😳(幹超重der
袋子裡面給的東西還滿多的
稍微介紹一下
https://i.imgur.com/Ag99efk.jpg
https://i.imgur.com/QoZMv4O.jpg
1.L夾.扇子和沒用的傳單（？😂
https://i.imgur.com/E9zduWW.jpg
2.精華液
https://i.imgur.com/V3DvSbl.jpg
3.面膜*2
https://i.imgur.com/A2obmoW.jpg
4.口罩
https://i.imgur.com/nlYyd9a.jpg
5.orbis組
分別是隔離霜.化妝水.卸妝露.100折價券和沒用的說明書（？😂
https://i.imgur.com/amvhtWE.jpg
6.髮蠟*2
https://i.imgur.com/OflJCNa.jpg
7.sofina保養品
上面的是兩種不同的乳液*2
左下是化妝水*2 右下是隔離霜*2
https://i.imgur.com/aJdQNUy.jpg
一定有人覺得奇怪我幹嘛放兩張
原本我是要這麼介紹的
分別是化妝水*2 乳液*2 隔離霜*2和一罐單身的乳液
結果在旁邊的瓶瓶罐罐又發現一罐一樣的乳液
sofina表示：你才單身
幹
https://i.imgur.com/L97HyZA.jpg
8.za粉餅
https://i.imgur.com/NIVAzdv.jpg
9.唇膏
https://i.imgur.com/8YVGLH3.jpg
10.指甲油
https://i.imgur.com/0O4jwjJ.jpg
11.化妝水
https://i.imgur.com/F3upi34.jpg
12.粉底液
https://i.imgur.com/UwScR9p.jpg
13.潤色霜
https://i.imgur.com/udV9N4t.jpg
14.衛生棉（幹這個對單身狗超不友善der😭
內容物就這些了
給的滿有誠意的
除了衛生棉（？😂

稍微整理一下這次參加活動的優缺點好了
優點：1.人數控管很好 裡面不會擁擠
2.空調良好不會讓人感到悶熱窒息（可能跟第一點有關
3.攤位擺放良好動線分明 裡面會看到很多的排隊隊伍 但我並沒有因此而無法穿梭走動（這應該也和第一點有關
4.特調飲料很好喝 看調酒師調配時很療癒
5.Orbis的姊姊們很漂亮（？

缺點：1.最大的是獎品數量沒有控管好吧 好像還滿多人對此感到失望
2.外面的攤位擺放位置有點差 我記得去年的服務台是在入口旁邊

最後感謝全體工作人員的辛勞🙏🙏🙏
希望之後的活動能越來越好☺️",1007 午夜實驗室活動感想,2018-10-07T13:52:31.146Z,2018-10-07T13:52:31.146Z,32,39,M
229805161,"如題
為了這個冷知識而去的
但和朋友們加起來40枚代幣都沒轉到😭😭
爬文看大家分享的紙條也沒有！

有人可以告訴我嗎QQQQQQ",五月天和迪卡的淵源,2018-10-07T13:42:54.251Z,2018-10-07T13:42:54.251Z,5,13,F
229804941,"https://i.imgur.com/p3sw9DB.jpg
先給大家看看這個讓大家朝思暮想的藍色袋子
基本上很像帶去海灘那種提袋縮小版
https://i.imgur.com/8GMB3L0.jpg
這是裡面的東西全覽，但有些我送給我朋友了

再來開箱幾個比較讓人驚豔的東西
https://i.imgur.com/aOtBy2h.jpg
其實我是為了他才來這個活動的
因為皮膚敏感的關係最近很喜歡用粉餅類上妝期待使用之後的真實心得~

https://i.imgur.com/8ToYMvv.jpg
說到敏感肌袋子裡面有這個我好驚訝喔
我記得這個很貴的說，我要好好珍惜的用
https://i.imgur.com/vuGBGil.jpg
再來再來就是這個衛生棉了
以我平常的量不算多的用途下
大概是我第三天用的量
我第一二天都是用28公分的
然後我不會覺得有悶悶黏黏的感覺
接觸皮膚也沒有什麼刺刺的感覺
覺得大家可以去用看看我記得官方好像有折價卷的樣子，其實對這衛生棉還是抱持感恩的心，畢竟他解救了突然來臨的姨媽讓我不用千里尋棉?!

以上就是簡單開箱下臺一鞠躬~",小藍袋禮物開箱,2018-10-07T13:09:34.397Z,2018-10-07T13:09:34.397Z,0,29,F
229804573,"「別因為短暫的別離而難過
因為這輩子我是註定逃不出你的手掌心了」😳

大家好，我是閃光✨ 
不是你的閃光，是 Dcard 午夜實驗室的偉大科學家 - 閃光。 


這兩天小閃光們玩得還開心嗎~ 
閃光我今天一樣在展場人群中彈來彈去穿梭
看到了好多「閃光」也被大家的笑容電的不要不要的😍😳

快來看看閃光蒐集到的笑容吧😆
Dcard 午夜實驗室總回顧 
入鏡的小閃光們，留言告訴閃光你在哪！
https://youtu.be/YxyVxdAciyw

http://i.imgur.com/xlkMelf.jpg

👇🏻兩天下來配對成功機率超高的「抽卡實驗室」👇🏻
http://i.imgur.com/ktpNQT8.jpg
http://i.imgur.com/WEBwvNx.jpg

👇🏻裝置超多造就超多網美網帥的「快門實驗室」👇🏻
http://i.imgur.com/1aRkpsh.jpg
http://i.imgur.com/cY2ri6a.jpg
http://i.imgur.com/uhMjD6O.jpg

👇🏻有著滿滿甜滋滋糖果和夢幻棉花糖氣泡飲的「繽紛實驗室」👇🏻
http://i.imgur.com/O8t5kPL.jpg
http://i.imgur.com/EaaEKvv.jpg

👇🏻激起超多花火 超熱門排隊區域「電流實驗室」👇🏻
http://i.imgur.com/07cu4aQ.jpg
http://i.imgur.com/woppLZX.jpg

👇🏻藏有好多午夜實驗室秘密與小驚喜的「扭蛋機」👇🏻
http://i.imgur.com/lrRz7v1.jpg
http://i.imgur.com/xQTEdsv.jpg

👇🏻有好多特殊相印邊框的「印照區」👇🏻
http://i.imgur.com/Uffjvdz.jpg
http://i.imgur.com/RMnTLg3.jpg

嗚嗚 每一區都有好多閃光與小閃光們的回憶
雖然活動期只有短短的兩天 但閃光我 還有所有輔佐我的的dcard工作團隊🙌🏻
真的真的都盡了十三萬分的心力在準備 嗚嗚
喔? 為什麼是十三萬嗎?😎
因為...因為是要準備給小閃光們的呀😳
人家更認真點準備本來就是超正常的嘛(扭動😏

希望所有的小閃光們在我的午夜實驗室裡
都能擦出不一般的「閃光」✨✨✨
並帶回專屬於你和我的美好回憶
閃光我好想將這兩天的回憶 風乾 老的時候 下酒🍶

痾 你們喝酒嘛?🍻🍻🍻 什麼!!! 才不呢!!! 閃光我才不文青呢 哼😤
甚麼!!! 我才沒有哭呢!!!
眼淚在淚眶中打轉 沒有掉下來就不算哭!!!😢

但...以後沒有小閃光們給我撩 我會很寂寞的...😭
相信小閃光們也會想我的吧!!!
說!你!會! 😬😬😬
很好，我相信大家都會的~💓
http://i.imgur.com/bJuzraI.jpg

大家再會，我是閃光✨ 
不是你的閃光，是 Dcard 午夜實驗室的偉大科學家 - 閃光。 👋🏻👋🏻👋🏻",#有片 閃光下台一鞠躬👋🏻最後一撩🙌🏻,2018-10-07T12:05:40.129Z,2018-10-07T14:54:21.015Z,65,1574,D
229804483,"我才拿回家，發現破了
不用到出門出去玩https://i.imgur.com/bMmnj2W.jpg
https://i.imgur.com/aHYwa9m.jpg
有人也是這樣嗎？
我就是為了他搭高鐵去的😂😂",小藍破掉了,2018-10-07T11:48:34.851Z,2018-10-07T11:48:34.851Z,11,5,F
